Serial number,Wavelength (nm),Absolute spectral value (W/m2/nm),Relative spectral value
1,380,0.00E+00,0
2,381,0.00E+00,0
3,382,7.28E-04,0.0008
4,383,0.00E+00,0
5,384,0.00E+00,0
6,385,0.00E+00,0
7,386,0.00E+00,0
8,387,0.00E+00,0
9,388,0.00E+00,0
10,389,0.00E+00,0
11,390,0.00E+00,0
12,391,0.00E+00,0
13,392,0.00E+00,0
14,393,0.00E+00,0
15,394,0.00E+00,0
16,395,0.00E+00,0
17,396,0.00E+00,0
18,397,5.69E-04,0.0006
19,398,7.48E-04,0.0008
20,399,0.00E+00,0
21,400,0.00E+00,0
22,401,7.90E-04,0.0008
23,402,7.06E-04,0.0007
24,403,0.00E+00,0
25,404,9.51E-05,0.0001
26,405,6.81E-04,0.0007
27,406,1.14E-03,0.0012
28,407,1.54E-03,0.0016
29,408,1.60E-03,0.0017
30,409,1.61E-03,0.0017
31,410,2.77E-03,0.0029
32,411,3.90E-03,0.0041
33,412,4.17E-03,0.0044
34,413,4.60E-03,0.0049
35,414,6.03E-03,0.0064
36,415,7.55E-03,0.008
37,416,9.42E-03,0.01
38,417,1.11E-02,0.0118
39,418,1.24E-02,0.0132
40,419,1.49E-02,0.0159
41,420,1.90E-02,0.0201
42,421,2.33E-02,0.0247
43,422,2.77E-02,0.0294
44,423,3.31E-02,0.0351
45,424,3.91E-02,0.0414
46,425,4.61E-02,0.0489
47,426,5.35E-02,0.0567
48,427,6.31E-02,0.067
49,428,7.30E-02,0.0775
50,429,8.60E-02,0.0913
51,430,9.96E-02,0.1057
52,431,1.17E-01,0.1242
53,432,1.35E-01,0.1435
54,433,1.55E-01,0.1649
55,434,1.77E-01,0.1882
56,435,2.02E-01,0.2147
57,436,2.31E-01,0.2452
58,437,2.64E-01,0.2799
59,438,3.00E-01,0.3184
60,439,3.38E-01,0.3588
61,440,3.86E-01,0.4091
62,441,4.35E-01,0.462
63,442,4.90E-01,0.5199
64,443,5.44E-01,0.5773
65,444,6.07E-01,0.6443
66,445,6.69E-01,0.7099
67,446,7.28E-01,0.7722
68,447,7.82E-01,0.8303
69,448,8.29E-01,0.8796
70,449,8.71E-01,0.924
71,450,9.07E-01,0.9627
72,451,9.29E-01,0.9857
73,452,9.40E-01,0.997
74,453,9.35E-01,0.9918
75,454,9.24E-01,0.9801
76,455,8.96E-01,0.9507
77,456,8.65E-01,0.9181
78,457,8.17E-01,0.8672
79,458,7.68E-01,0.8153
80,459,7.16E-01,0.7596
81,460,6.63E-01,0.7036
82,461,6.10E-01,0.6477
83,462,5.59E-01,0.5935
84,463,5.11E-01,0.5418
85,464,4.68E-01,0.4966
86,465,4.29E-01,0.4551
87,466,3.94E-01,0.4179
88,467,3.60E-01,0.3821
89,468,3.31E-01,0.3513
90,469,3.03E-01,0.3212
91,470,2.76E-01,0.2932
92,471,2.52E-01,0.267
93,472,2.31E-01,0.2449
94,473,2.10E-01,0.2227
95,474,1.89E-01,0.2006
96,475,1.71E-01,0.1817
97,476,1.55E-01,0.165
98,477,1.41E-01,0.1496
99,478,1.27E-01,0.135
100,479,1.16E-01,0.1227
101,480,1.05E-01,0.111
102,481,9.58E-02,0.1017
103,482,8.74E-02,0.0927
104,483,7.94E-02,0.0842
105,484,7.30E-02,0.0774
106,485,6.82E-02,0.0724
107,486,6.38E-02,0.0677
108,487,5.96E-02,0.0632
109,488,5.58E-02,0.0592
110,489,5.20E-02,0.0552
111,490,4.90E-02,0.0519
112,491,4.61E-02,0.0489
113,492,4.39E-02,0.0466
114,493,4.20E-02,0.0445
115,494,4.04E-02,0.0429
116,495,3.94E-02,0.0418
117,496,3.88E-02,0.0411
118,497,3.87E-02,0.041
119,498,3.87E-02,0.0411
120,499,3.87E-02,0.0411
121,500,3.90E-02,0.0414
122,501,4.05E-02,0.0429
123,502,4.16E-02,0.0441
124,503,4.22E-02,0.0447
125,504,4.31E-02,0.0457
126,505,4.42E-02,0.0469
127,506,4.61E-02,0.0489
128,507,4.81E-02,0.051
129,508,4.98E-02,0.0528
130,509,5.15E-02,0.0546
131,510,5.32E-02,0.0564
132,511,5.50E-02,0.0584
133,512,5.70E-02,0.0605
134,513,5.84E-02,0.0619
135,514,5.94E-02,0.063
136,515,6.11E-02,0.0648
137,516,6.29E-02,0.0667
138,517,6.49E-02,0.0689
139,518,6.70E-02,0.071
140,519,6.90E-02,0.0732
141,520,7.10E-02,0.0753
142,521,7.30E-02,0.0774
143,522,7.43E-02,0.0789
144,523,7.54E-02,0.08
145,524,7.61E-02,0.0808
146,525,7.69E-02,0.0816
147,526,7.85E-02,0.0833
148,527,8.00E-02,0.0849
149,528,8.14E-02,0.0864
150,529,8.29E-02,0.088
151,530,8.44E-02,0.0896
152,531,8.56E-02,0.0908
153,532,8.66E-02,0.0919
154,533,8.71E-02,0.0925
155,534,8.79E-02,0.0933
156,535,8.93E-02,0.0948
157,536,9.04E-02,0.0959
158,537,9.11E-02,0.0966
159,538,9.20E-02,0.0976
160,539,9.29E-02,0.0986
161,540,9.45E-02,0.1003
162,541,9.59E-02,0.1018
163,542,9.62E-02,0.1021
164,543,9.70E-02,0.103
165,544,9.85E-02,0.1045
166,545,9.98E-02,0.1059
167,546,1.01E-01,0.1073
168,547,1.02E-01,0.1084
169,548,1.03E-01,0.1095
170,549,1.04E-01,0.1108
171,550,1.06E-01,0.1122
172,551,1.07E-01,0.1136
173,552,1.09E-01,0.1154
174,553,1.11E-01,0.1174
175,554,1.11E-01,0.1182
176,555,1.12E-01,0.119
177,556,1.14E-01,0.1205
178,557,1.15E-01,0.122
179,558,1.16E-01,0.1233
180,559,1.17E-01,0.1245
181,560,1.18E-01,0.1257
182,561,1.20E-01,0.1276
183,562,1.22E-01,0.1296
184,563,1.24E-01,0.1315
185,564,1.25E-01,0.1331
186,565,1.27E-01,0.1344
187,566,1.28E-01,0.1359
188,567,1.30E-01,0.1376
189,568,1.31E-01,0.1393
190,569,1.33E-01,0.1411
191,570,1.35E-01,0.1433
192,571,1.37E-01,0.1451
193,572,1.38E-01,0.1465
194,573,1.39E-01,0.1479
195,574,1.41E-01,0.1493
196,575,1.42E-01,0.1505
197,576,1.43E-01,0.1517
198,577,1.44E-01,0.1529
199,578,1.46E-01,0.1545
200,579,1.47E-01,0.1565
201,580,1.49E-01,0.1581
202,581,1.50E-01,0.1595
203,582,1.51E-01,0.16
204,583,1.52E-01,0.1611
205,584,1.53E-01,0.1628
206,585,1.54E-01,0.1635
207,586,1.54E-01,0.1636
208,587,1.56E-01,0.1652
209,588,1.57E-01,0.1666
210,589,1.58E-01,0.1672
211,590,1.58E-01,0.1676
212,591,1.58E-01,0.1679
213,592,1.60E-01,0.1693
214,593,1.61E-01,0.1707
215,594,1.60E-01,0.17
216,595,1.60E-01,0.1696
217,596,1.60E-01,0.1699
218,597,1.60E-01,0.1701
219,598,1.60E-01,0.1703
220,599,1.61E-01,0.1703
221,600,1.60E-01,0.1702
222,601,1.60E-01,0.17
223,602,1.60E-01,0.1696
224,603,1.59E-01,0.1689
225,604,1.59E-01,0.1684
226,605,1.58E-01,0.1681
227,606,1.59E-01,0.1686
228,607,1.59E-01,0.1686
229,608,1.58E-01,0.1679
230,609,1.58E-01,0.1675
231,610,1.58E-01,0.1673
232,611,1.57E-01,0.1666
233,612,1.57E-01,0.1662
234,613,1.57E-01,0.1664
235,614,1.57E-01,0.1665
236,615,1.57E-01,0.1665
237,616,1.56E-01,0.1661
238,617,1.56E-01,0.1659
239,618,1.57E-01,0.1667
240,619,1.58E-01,0.1676
241,620,1.59E-01,0.1688
242,621,1.60E-01,0.1695
243,622,1.60E-01,0.1701
244,623,1.61E-01,0.1712
245,624,1.63E-01,0.1731
246,625,1.66E-01,0.1761
247,626,1.68E-01,0.1786
248,627,1.71E-01,0.1812
249,628,1.75E-01,0.1854
250,629,1.79E-01,0.1903
251,630,1.85E-01,0.1961
252,631,1.91E-01,0.2027
253,632,1.98E-01,0.2097
254,633,2.06E-01,0.2185
255,634,2.15E-01,0.2281
256,635,2.25E-01,0.2389
257,636,2.36E-01,0.2505
258,637,2.47E-01,0.2623
259,638,2.62E-01,0.2784
260,639,2.78E-01,0.2953
261,640,2.96E-01,0.3137
262,641,3.15E-01,0.3341
263,642,3.35E-01,0.3556
264,643,3.59E-01,0.3808
265,644,3.83E-01,0.4067
266,645,4.09E-01,0.4342
267,646,4.36E-01,0.4627
268,647,4.64E-01,0.4919
269,648,4.96E-01,0.5267
270,649,5.30E-01,0.5619
271,650,5.63E-01,0.5974
272,651,5.99E-01,0.6361
273,652,6.38E-01,0.6772
274,653,6.74E-01,0.715
275,654,7.08E-01,0.7512
276,655,7.38E-01,0.7833
277,656,7.60E-01,0.8068
278,657,7.77E-01,0.8245
279,658,7.79E-01,0.8261
280,659,7.74E-01,0.8215
281,660,7.57E-01,0.8031
282,661,7.29E-01,0.7733
283,662,6.94E-01,0.7361
284,663,6.47E-01,0.6864
285,664,5.97E-01,0.6333
286,665,5.41E-01,0.5738
287,666,4.84E-01,0.5136
288,667,4.27E-01,0.4527
289,668,3.73E-01,0.3963
290,669,3.23E-01,0.3428
291,670,2.79E-01,0.296
292,671,2.40E-01,0.2549
293,672,2.04E-01,0.2166
294,673,1.77E-01,0.1882
295,674,1.53E-01,0.1623
296,675,1.33E-01,0.1411
297,676,1.17E-01,0.124
298,677,1.03E-01,0.1089
299,678,9.12E-02,0.0967
300,679,8.09E-02,0.0858
301,680,7.26E-02,0.0771
302,681,6.52E-02,0.0692
303,682,5.82E-02,0.0617
304,683,5.35E-02,0.0568
305,684,4.90E-02,0.052
306,685,4.46E-02,0.0473
307,686,4.19E-02,0.0445
308,687,3.95E-02,0.042
309,688,3.60E-02,0.0382
310,689,3.38E-02,0.0359
311,690,3.29E-02,0.0349
312,691,3.10E-02,0.0329
313,692,2.90E-02,0.0308
314,693,2.72E-02,0.0289
315,694,2.59E-02,0.0275
316,695,2.51E-02,0.0266
317,696,2.39E-02,0.0254
318,697,2.25E-02,0.0239
319,698,2.06E-02,0.0219
320,699,1.97E-02,0.0209
321,700,1.94E-02,0.0206
322,701,1.96E-02,0.0208
323,702,1.91E-02,0.0202
324,703,1.72E-02,0.0182
325,704,1.64E-02,0.0174
326,705,1.60E-02,0.017
327,706,1.60E-02,0.017
328,707,1.55E-02,0.0164
329,708,1.43E-02,0.0152
330,709,1.42E-02,0.0151
331,710,1.42E-02,0.015
332,711,1.31E-02,0.0139
333,712,1.22E-02,0.013
334,713,1.16E-02,0.0123
335,714,1.14E-02,0.0121
336,715,1.14E-02,0.0121
337,716,1.18E-02,0.0125
338,717,1.10E-02,0.0117
339,718,9.75E-03,0.0103
340,719,1.05E-02,0.0111
341,720,1.03E-02,0.0109
342,721,8.74E-03,0.0093
343,722,8.21E-03,0.0087
344,723,8.06E-03,0.0086
345,724,8.52E-03,0.009
346,725,8.78E-03,0.0093
347,726,8.87E-03,0.0094
348,727,8.94E-03,0.0095
349,728,8.54E-03,0.0091
350,729,6.93E-03,0.0073
351,730,6.69E-03,0.0071
352,731,7.21E-03,0.0076
353,732,7.39E-03,0.0078
354,733,7.13E-03,0.0076
355,734,6.23E-03,0.0066
356,735,5.68E-03,0.006
357,736,5.42E-03,0.0058
358,737,6.20E-03,0.0066
359,738,6.20E-03,0.0066
360,739,5.51E-03,0.0058
361,740,5.68E-03,0.006
362,741,5.61E-03,0.006
363,742,4.82E-03,0.0051
364,743,4.56E-03,0.0048
365,744,4.59E-03,0.0049
366,745,5.18E-03,0.0055
367,746,5.14E-03,0.0055
368,747,4.33E-03,0.0046
369,748,4.13E-03,0.0044
370,749,4.11E-03,0.0044
371,750,4.22E-03,0.0045
372,751,3.87E-03,0.0041
373,752,3.21E-03,0.0034
374,753,3.30E-03,0.0035
375,754,3.19E-03,0.0034
376,755,2.75E-03,0.0029
377,756,3.48E-03,0.0037
378,757,4.34E-03,0.0046
379,758,3.81E-03,0.004
380,759,3.22E-03,0.0034
381,760,2.56E-03,0.0027
